drug,E-zyme1,E-zyme2
nitrazepam,1.7.1;1.-.-;1.7.2;1.7.7;1.9.6;2.4.2;4.1.3;1.2.7;1.2.99;1.12.99;1.7.99,1.7.1.-;1.12.99.6|1.2.7.1|1.2.99.2;1.-.-.-;1.-.-.-
clonazepam,1.7.1;1.-.-;1.7.2;1.7.7;1.9.6;2.4.2;4.1.3;1.2.7;1.2.99;1.12.99;1.7.99,1.7.1.-;1.12.99.6|1.2.7.1|1.2.99.2;1.-.-.-;1.-.-.-
doxifluridine,2.4.2;3.2.2;2.4.1;1.14.14;1.14.11;2.7.8;3.5.1;6.3.4;4.3.3;4.1.3;2.6.1,2.4.2.4;2.4.2.3;2.4.2.2|2.4.2.3|3.2.2.3;2.4.2.4;2.4.2.10;2.4.2.1|2.4.2.2|2.4.2.23|2.4.2.4;2.4.2.9;2.4.2.2|2.4.2.4|2.4.2.6;2.4.2.2|3.2.2.8;1.14.14.1;2.4.2.10;2.4.2.1|3.2.2.1|3.2.2.3;2.4.2.1|3.2.2.3;2.4.2.12;2.4.2.-|2.4.2.1|3.2.2.1;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.2|3.2.2.8;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.8;2.4.2.21|6.3.4.21;3.2.2.26;2.4.2.22|2.4.2.8;2.4.2.8;3.2.2.5|3.2.2.6|3.5.1.-;2.4.2.1|2.4.2.4;2.4.2.1;2.4.2.22|2.4.2.7|2.4.2.8;2.4.2.1|3.2.2.1|3.2.2.7|3.2.2.8;2.4.2.7;2.4.2.1|2.4.2.4;2.4.2.28|3.2.2.16|3.2.2.9;3.2.2.9;2.4.1.17;2.4.2.7|2.4.2.8|3.2.2.4;2.4.2.19;3.2.2.5|3.2.2.6;2.4.2.1;2.4.2.8;2.4.2.8;2.4.2.1;2.4.1.-;2.4.2.52|2.7.8.37;2.4.2.8;2.4.2.29;2.4.2.17
gemcitabine,3.5.4;6.3.5;6.3.4;3.5.99;2.1.2,3.5.4.5;3.5.4.5;3.5.4.12;3.5.4.5;3.5.4.13;3.5.4.13|6.3.4.2;3.5.4.30;3.5.4.35;3.5.4.4;3.5.4.4;6.3.5.2;3.5.4.1;3.5.4.17|3.5.4.6;3.5.4.1;6.3.5.2;1.1.1.205;1.7.1.7;1.1.1.205;3.5.4.34;3.5.4.33;6.3.4.4;3.5.4.26;nan;3.5.4.3;3.5.4.2;1.2.3.1
mycophenolate-glucuronide,3.1.1;2.5.1;1.1.1;2.3.1;3.7.1;6.1.1;6.1.2,2.5.1.-;2.1.1.11;2.5.1.-;2.1.1.-;nan;nan;2.1.1.-;3.1.1.14;2.5.1.62;2.5.1.62|3.1.1.14;2.1.1.-;nan;nan;nan;3.1.1.-;3.1.1.59;3.1.1.59;2.1.1.-;2.5.1.-|2.5.1.48;3.1.1.22
5-fu,1.3.1;1.3.99;1.5.1;1.3.8;5.3.3;1.3.3;1.14.11;2.3.1;1.1.1;1.3.5;5.2.1;5.3.2;5.3.1;1.3.7;1.4.3;1.5.99;1.14.21;5.1.3;1.5.3;1.10.3;1.6.5;1.3.-;2.5.1;1.1.3;1.5.-;1.6.99;4.1.1;1.4.1;1.11.1;1.1.-;5.3.99;1.17.99;1.12.98;1.6.3;1.3.2;1.6.1;1.10.9;1.14.99;1.14.13;1.14.14;5.1.1;3.1.3;1.14.12;1.14.-;5.5.1;1.7.1;1.8.5;1.3.98,1.-.-.-|1.1.1.-|1.1.1.1|1.1.1.10|1.1.1.100|1.1.1.101|1.1.1.102|1.1.1.120|1.1.1.130|1.1.1.133|1.1.1.137|1.1.1.146|1.1.1.149|1.1.1.153|1.1.1.154|1.1.1.157|1.1.1.169|1.1.1.170|1.1.1.179|1.1.1.184|1.1.1.187|1.1.1.188|1.1.1.189|1.1.1.193|1.1.1.194|1.1.1.195|1.1.1.2|1.1.1.206|1.1.1.207|1.1.1.208|1.1.1.209|1.1.1.21|1.1.1.213|1.1.1.215|1.1.1.216|1.1.1.218|1.1.1.219|1.1.1.220|1.1.1.234|1.1.1.236|1.1.1.243|1.1.1.247|1.1.1.248|1.1.1.25|1.1.1.261|1.1.1.264|1.1.1.266|1.1.1.267|1.1.1.270|1.1.1.271|1.1.1.272|1.1.1.281|1.1.1.282|1.1.1.294|1.1.1.295|1.1.1.298|1.1.1.299|1.1.1.3|1.1.1.300|1.1.1.302|1.1.1.307|1.1.1.312|1.1.1.313|1.1.1.314|1.1.1.318|1.1.1.319|1.1.1.329|1.1.1.330|1.1.1.338|1.1.1.34|1.1.1.341|1.1.1.342|1.1.1.348|1.1.1.351|1.1.1.36|1.1.1.40|1.1.1.42|1.1.1.43|1.1.1.44|1.1.1.47|1.1.1.48|1.1.1.49|1.1.1.50|1.1.1.51|1.1.1.60|1.1.1.62|1.1.1.64|1.1.1.65|1.1.1.71|1.1.1.72|1.1.1.79|1.1.1.81|1.1.1.82|1.1.1.86|1.1.1.94|1.13.12.-|1.14.-.-|1.14.12.-|1.14.12.1|1.14.12.10|1.14.12.18|1.14.12.20|1.14.12.22|1.14.13.-|1.14.13.100|1.14.13.101|1.14.13.104|1.14.13.106|1.14.13.107|1.14.13.109|1.14.13.11|1.14.13.112|1.14.13.117|1.14.13.118|1.14.13.119|1.14.13.12|1.14.13.121|1.14.13.122|1.14.13.123|1.14.13.124|1.14.13.125|1.14.13.126|1.14.13.13|1.14.13.132|1.14.13.133|1.14.13.136|1.14.13.137|1.14.13.138|1.14.13.139|1.14.13.140|1.14.13.143|1.14.13.144|1.14.13.145|1.14.13.148|1.14.13.149|1.14.13.15|1.14.13.154|1.14.13.159|1.14.13.165|1.14.13.168|1.14.13.169|1.14.13.17|1.14.13.2|1.14.13.20|1.14.13.21|1.14.13.22|1.14.13.25|1.14.13.28|1.14.13.30|1.14.13.33|1.14.13.36|1.14.13.38|1.14.13.39|1.14.13.40|1.14.13.41|1.14.13.47|1.14.13.48|1.14.13.49|1.14.13.50|1.14.13.53|1.14.13.59|1.14.13.60|1.14.13.63|1.14.13.68|1.14.13.7|1.14.13.70|1.14.13.71|1.14.13.72|1.14.13.73|1.14.13.76|1.14.13.77|1.14.13.78|1.14.13.79|1.14.13.8|1.14.13.81|1.14.13.84|1.14.13.88|1.14.13.89|1.14.13.9|1.14.13.90|1.14.13.93|1.14.13.95|1.14.13.98|1.14.13.99|1.14.14.1|1.14.15.3|1.14.21.-|1.14.21.1|1.14.21.3|1.14.21.4|1.14.21.5|1.14.21.6|1.14.99.10|1.14.99.9|1.17.1.1|1.17.1.2|1.17.1.3|1.17.1.7|1.17.1.8|1.18.1.2|1.18.1.6|1.2.1.-|1.2.1.11|1.2.1.13|1.2.1.16|1.2.1.18|1.2.1.26|1.2.1.28|1.2.1.3|1.2.1.31|1.2.1.38|1.2.1.4|1.2.1.41|1.2.1.43|1.2.1.44|1.2.1.5|1.2.1.59|1.2.1.63|1.2.1.68|1.2.1.7|1.2.1.70|1.2.1.75|1.2.1.76|1.2.1.79|1.2.1.8|1.2.1.9|1.23.1.-|1.3.1.-|1.3.1.10|1.3.1.13|1.3.1.2|1.3.1.20|1.3.1.21|1.3.1.22|1.3.1.24|1.3.1.3|1.3.1.32|1.3.1.33|1.3.1.38|1.3.1.42|1.3.1.45|1.3.1.54|1.3.1.70|1.3.1.71|1.3.1.72|1.3.1.77|1.3.1.78|1.3.1.79|1.3.1.8|1.3.1.80|1.3.1.81|1.3.1.82|1.3.1.83|1.3.1.84|1.3.1.85|1.3.1.93|1.3.1.96|1.3.1.98|1.3.3.9|1.3.99.6|1.4.1.13|1.4.1.16|1.4.1.21|1.4.1.3|1.4.1.4|1.4.1.8|1.5.1.-|1.5.1.1|1.5.1.10|1.5.1.12|1.5.1.19|1.5.1.2|1.5.1.20|1.5.1.21|1.5.1.3|1.5.1.30|1.5.1.34|1.5.1.38|1.5.1.39|1.5.1.41|1.5.1.43|1.5.1.45|1.5.1.47|1.5.1.5|1.5.1.6|1.5.1.8|1.6.1.1|1.6.1.2|1.6.99.1|1.7.1.-|1.7.1.13|1.7.1.14|1.7.1.2|1.7.1.3|1.7.1.4|1.7.1.7|1.8.1.12|1.8.1.2|1.8.1.7|1.8.1.9|2.1.1.148|2.3.1.170|2.3.1.85|2.3.1.86|2.3.1.94|2.5.1.21|4.2.1.-;1.-.-.-|1.1.1.-|1.1.1.1|1.1.1.103|1.1.1.105|1.1.1.11|1.1.1.121|1.1.1.122|1.1.1.125|1.1.1.127|1.1.1.130|1.1.1.132|1.1.1.136|1.1.1.137|1.1.1.14|1.1.1.140|1.1.1.144|1.1.1.145|1.1.1.149|1.1.1.15|1.1.1.152|1.1.1.154|1.1.1.157|1.1.1.17|1.1.1.175|1.1.1.178|1.1.1.18|1.1.1.181|1.1.1.187|1.1.1.202|1.1.1.205|1.1.1.209|1.1.1.21|1.1.1.211|1.1.1.213|1.1.1.218|1.1.1.22|1.1.1.223|1.1.1.23|1.1.1.239|1.1.1.24|1.1.1.244|1.1.1.245|1.1.1.251|1.1.1.256|1.1.1.26|1.1.1.261|1.1.1.262|1.1.1.27|1.1.1.272|1.1.1.275|1.1.1.28|1.1.1.281|1.1.1.282|1.1.1.284|1.1.1.286|1.1.1.288|1.1.1.29|1.1.1.290|1.1.1.294|1.1.1.295|1.1.1.299|1.1.1.3|1.1.1.30|1.1.1.302|1.1.1.303|1.1.1.305|1.1.1.306|1.1.1.309|1.1.1.31|1.1.1.310|1.1.1.311|1.1.1.312|1.1.1.315|1.1.1.316|1.1.1.329|1.1.1.335|1.1.1.336|1.1.1.337|1.1.1.35|1.1.1.350|1.1.1.37|1.1.1.38|1.1.1.39|1.1.1.4|1.1.1.41|1.1.1.43|1.1.1.45|1.1.1.46|1.1.1.47|1.1.1.48|1.1.1.50|1.1.1.51|1.1.1.53|1.1.1.56|1.1.1.57|1.1.1.58|1.1.1.6|1.1.1.60|1.1.1.61|1.1.1.62|1.1.1.67|1.1.1.71|1.1.1.72|1.1.1.77|1.1.1.78|1.1.1.79|1.1.1.8|1.1.1.81|1.1.1.83|1.1.1.85|1.1.1.87|1.1.1.88|1.1.1.9|1.1.1.90|1.1.1.93|1.1.1.94|1.1.1.95|1.12.1.2|1.12.1.5|1.13.11.-|1.13.12.-|1.14.-.-|1.14.12.-|1.14.12.1|1.14.12.10|1.14.12.11|1.14.12.12|1.14.12.13|1.14.12.18|1.14.12.19|1.14.12.22|1.14.12.3|1.14.12.7|1.14.13.-|1.14.13.1|1.14.13.107|1.14.13.111|1.14.13.113|1.14.13.114|1.14.13.127|1.14.13.129|1.14.13.131|1.14.13.135|1.14.13.141|1.14.13.142|1.14.13.151|1.14.13.163|1.14.13.25|1.14.13.40|1.14.13.72|1.14.13.83|1.14.13.90|1.14.14.1|1.14.14.9|1.14.15.-|1.14.18.1|1.14.19.7|1.14.21.6|1.16.1.3|1.17.1.1|1.17.1.2|1.17.1.4|1.17.1.8|1.18.1.1|1.18.1.3|1.18.1.4|1.2.1.-|1.2.1.10|1.2.1.12|1.2.1.16|1.2.1.18|1.2.1.19|1.2.1.2|1.2.1.20|1.2.1.21|1.2.1.22|1.2.1.23|1.2.1.24|1.2.1.27|1.2.1.28|1.2.1.29|1.2.1.3|1.2.1.31|1.2.1.32|1.2.1.36|1.2.1.39|1.2.1.46|1.2.1.47|1.2.1.5|1.2.1.53|1.2.1.54|1.2.1.57|1.2.1.59|1.2.1.60|1.2.1.64|1.2.1.65|1.2.1.68|1.2.1.71|1.2.1.72|1.2.1.8|1.2.1.86|1.2.4.2|1.3.1.-|1.3.1.12|1.3.1.19|1.3.1.21|1.3.1.24|1.3.1.25|1.3.1.28|1.3.1.29|1.3.1.31|1.3.1.32|1.3.1.43|1.3.1.44|1.3.1.56|1.3.1.58|1.3.1.62|1.3.1.67|1.3.1.68|1.3.1.76|1.3.1.79|1.3.1.87|1.3.1.9|1.3.1.93|1.3.1.98|1.3.8.1|1.4.1.1|1.4.1.14|1.4.1.2|1.4.1.20|1.4.1.21|1.4.1.23|1.4.1.24|1.4.1.3|1.4.1.4|1.4.1.9|1.4.4.2|1.5.1.-|1.5.1.1|1.5.1.12|1.5.1.15|1.5.1.2|1.5.1.20|1.5.1.21|1.5.1.3|1.5.1.34|1.5.1.37|1.5.1.39|1.5.1.41|1.5.1.42|1.5.1.45|1.5.1.7|1.5.1.9|1.5.99.8|1.6.1.1|1.6.1.2|1.6.2.2|1.6.5.2|1.6.5.4|1.7.1.1|1.7.1.10|1.7.1.14|1.7.1.15|1.7.1.2|1.7.1.4|1.7.99.1|1.8.1.4|1.8.1.6|1.8.1.7|2.1.2.10|2.3.1.61|2.3.1.86|3.7.1.-|5.3.3.1
SN38-G,2.4.1;3.2.1;2.4.2;3.1.4;6.1.1;4.2.2;5.1.3;6.5.1;3.1.1;2.4.99;4.2.1;3.1.3;3.6.1;2.7.8,2.4.1.17|3.2.1.31;2.4.1.170;2.4.1.170;2.4.1.170;2.4.1.170;2.4.1.170;2.4.1.-;2.4.1.-;2.4.1.234;2.4.1.91;2.4.1.91;2.4.1.115;2.4.1.115;2.4.1.-;2.4.1.115;3.2.1.31;nan;nan;2.4.1.300;2.4.1.300;2.4.1.-;2.4.1.17;2.4.1.300;2.4.1.298|2.4.1.299;2.4.1.298|2.4.1.299;2.4.1.17;2.4.1.17;2.4.1.298|2.4.1.299;2.4.1.238|2.4.1.249;2.4.1.17;2.4.1.298;2.4.1.17;2.4.1.-;2.4.1.111;2.4.1.170;2.4.1.-;2.4.1.111;3.2.1.21;2.4.1.-;2.4.1.170;2.4.1.-;3.2.1.86;2.4.1.238;3.2.1.86;2.4.1.-;2.4.1.111;2.4.1.-;nan;2.4.1.-;2.4.1.238;2.4.1.-;nan
sorivudine,2.4.2;3.2.2;2.4.1;1.14.14;1.14.11;2.7.8;3.5.1;6.3.4;4.3.3;4.1.3;2.6.1,2.4.2.2|2.4.2.3|3.2.2.3;2.4.2.3;2.4.2.4;2.4.2.1|2.4.2.2|2.4.2.23|2.4.2.4;2.4.2.4;2.4.2.2|2.4.2.4|2.4.2.6;2.4.2.2|3.2.2.8;2.4.2.9;2.4.2.10;2.4.2.1|3.2.2.1|3.2.2.3;2.4.2.10;1.14.14.1;2.4.2.1|3.2.2.3;2.4.2.-|2.4.2.1|3.2.2.1;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.2|3.2.2.8;2.4.2.1|2.4.2.15|3.2.2.1|3.2.2.8;2.4.2.12;2.4.2.1;2.4.2.1|2.4.2.4;2.4.2.1|3.2.2.1|3.2.2.7|3.2.2.8;2.4.2.21|6.3.4.21;2.4.2.1|2.4.2.4;3.2.2.26;2.4.2.22|2.4.2.8;2.4.2.8;2.4.2.22|2.4.2.7|2.4.2.8;3.2.2.5|3.2.2.6|3.5.1.-;2.4.2.28|3.2.2.16|3.2.2.9;2.4.2.1;2.4.2.7;2.4.2.1;3.2.2.9;2.4.2.7|2.4.2.8|3.2.2.4;3.2.2.5|3.2.2.6;2.4.1.-;2.4.2.8;2.4.2.19;2.4.2.8;2.4.1.17;2.4.2.52|2.7.8.37;2.4.2.8;2.4.2.29;2.4.2.17
4-asa,2.3.1;6.2.1;3.1.1;3.1.2;1.2.1;6.1.1;2.3.3;2.3.2;3.5.1;1.2.7;3.7.1;3.2.1;1.2.4;1.8.1;2.1.3;1.1.1;4.1.3;2.3.-;2.8.3;2.5.1;4.4.1;2.1.1;1.-.-;1.2.3;2.6.1;6.1.2;3.5.3;6.3.1;6.3.4;2.1.2;2.2.1;6.3.2;3.4.11,2.3.1.217|2.3.1.219;2.3.1.217|2.3.1.219;6.2.1.26;1.1.1.-|1.2.1.10|1.2.1.18|1.2.1.27|1.2.7.-|1.2.7.1|2.1.1.258|2.3.-.-|2.3.1.-|2.3.1.1|2.3.1.102|2.3.1.107|2.3.1.12|2.3.1.150|2.3.1.157|2.3.1.16|2.3.1.160|2.3.1.162|2.3.1.167|2.3.1.169|2.3.1.175|2.3.1.178|2.3.1.180|2.3.1.182|2.3.1.183|2.3.1.201|2.3.1.202|2.3.1.203|2.3.1.29|2.3.1.30|2.3.1.31|2.3.1.38|2.3.1.4|2.3.1.5|2.3.1.54|2.3.1.57|2.3.1.6|2.3.1.67|2.3.1.7|2.3.1.8|2.3.1.85|2.3.1.86|2.3.1.87|2.3.1.89|2.3.1.9|2.3.3.-|2.3.3.1|2.3.3.10|2.3.3.13|2.3.3.14|2.3.3.3|2.3.3.8|2.3.3.9|3.1.2.1|6.2.1.1|6.2.1.13;2.3.1.-|2.3.1.121|2.3.1.15|2.3.1.16|2.3.1.164|2.3.1.198|2.3.1.199|2.3.1.20|2.3.1.23|2.3.1.24|2.3.1.26|2.3.1.42|2.3.1.51|2.3.1.63|2.3.1.75|2.3.1.76;2.3.1.24;1.2.1.44|2.3.1.133|2.3.1.153|2.3.1.74|2.3.1.99|6.2.1.12;nan;1.2.1.44|2.3.1.-|2.3.1.188|2.3.1.217|2.3.1.218|2.3.1.64|2.3.1.74|6.2.1.12;1.2.1.27|1.2.7.1|1.2.7.2|2.3.1.-|2.3.1.222|2.3.1.54|2.3.1.8|2.3.1.94|2.3.3.5|6.2.1.1|6.2.1.13|6.2.1.17;1.2.1.44|2.3.1.-|2.3.1.133|2.3.1.153|2.3.1.170|2.3.1.211|2.3.1.218|2.3.1.219|2.3.1.64|2.3.1.74|2.3.1.95|6.2.1.12;1.2.1.-|3.1.2.2;1.2.1.-|1.2.1.18|1.2.1.75|2.3.1.-|2.3.1.115|2.3.1.146|2.3.1.159|2.3.1.170|2.3.1.171|2.3.1.172|2.3.1.211|2.3.1.214|2.3.1.39|2.3.1.74|2.3.1.85|2.3.1.86|2.3.1.95;3.1.2.4|6.2.1.-|6.2.1.36;1.2.1.10|1.2.1.57|2.3.1.-|2.3.1.16|2.3.1.19|2.3.1.9|6.2.1.2;1.2.1.44|6.2.1.12;6.2.1.16;1.2.1.76|1.2.4.2|1.2.7.3|1.8.1.4|2.3.1.-|2.3.1.109|2.3.1.117|2.3.1.16|2.3.1.174|2.3.1.37|2.3.1.46|2.3.1.61|6.2.1.4|6.2.1.5;1.2.4.2|1.8.1.4|2.3.1.-|2.3.1.61;1.2.1.18;6.2.1.-;2.3.1.-;6.2.1.-;6.2.1.5;6.2.1.9;2.3.1.13|2.3.1.192|3.1.2.-|6.2.1.30;1.2.7.7|2.3.1.168;2.3.1.47|6.2.1.14;2.3.1.16;3.1.2.23|6.2.1.27;1.2.1.44|6.2.1.12;1.2.7.7|2.3.1.168;3.1.2.4;1.2.7.7|2.3.1.168;2.3.1.16;6.2.1.33;6.2.1.33;6.2.1.18;6.2.1.32;1.1.1.34|1.1.1.88;1.2.1.44|2.3.1.146|2.3.1.74|6.2.1.12;6.2.1.31;2.3.1.16;6.2.1.-;nan;2.3.1.-|2.3.1.16|2.3.1.166|6.2.1.25;nan;2.3.1.16;2.3.1.93;2.3.1.16;2.3.1.16;2.3.1.16;2.3.1.-|2.8.3.-;2.5.1.18;3.1.2.6|4.4.1.5;2.5.1.18;2.3.1.16;3.1.2.28;3.1.2.2;2.3.1.16;3.1.2.2;3.1.2.2;2.3.1.179|2.3.1.180|2.3.1.38|2.3.1.41|2.3.1.85|2.3.1.86;3.1.2.2;3.1.2.2;2.3.1.39|2.3.1.85|2.3.1.86;6.2.1.-;1.14.-.-;2.3.1.155|2.3.1.16
ezetimib glucuronide,2.4.1;3.2.1;2.4.2;3.1.4;6.1.1;4.2.2;5.1.3;6.5.1;3.1.1;2.4.99;4.2.1;3.1.3;3.6.1;2.7.8,2.4.1.17;2.4.1.17;2.4.1.170;2.4.1.17;2.4.1.17;2.4.1.170;2.4.1.170;2.4.1.170;2.4.1.111;2.4.1.170;2.4.1.170;2.4.1.17|3.2.1.31;2.4.1.-;2.4.1.-;3.2.1.86;2.4.1.115;2.4.1.298;2.4.1.300;2.4.1.17;2.4.1.298|2.4.1.299;2.4.1.170;2.4.1.-;2.4.1.-;2.4.1.234;2.4.1.91;2.4.1.111;3.2.1.31;2.4.1.-;2.4.1.-;3.2.1.21;2.4.1.115;2.4.1.298|2.4.1.299;2.4.1.300;3.2.1.86;2.4.1.-;2.4.1.-;nan;nan;2.4.1.91;2.4.1.-;2.4.1.-;2.4.1.238|2.4.1.249;2.4.1.115;2.4.1.298|2.4.1.299;2.4.1.300;nan;2.4.1.-;2.4.1.111;2.4.1.238;2.4.1.238;2.4.1.-;3.2.1.31;2.4.1.17;2.4.1.17;nan;2.4.1.254;2.4.1.85|3.2.1.21;2.4.1.254;2.4.1.236;2.4.1.236;2.4.1.297;2.4.2.51;3.2.1.118|3.2.1.21;2.4.1.17;2.4.1.236;2.4.1.236;3.2.1.117|3.2.1.21;2.4.1.297;2.4.2.51;2.4.1.202;2.1.1.212;3.2.1.21;2.4.1.17;3.2.1.67;2.4.1.297;3.2.1.22;3.2.1.105;2.4.2.51;3.2.1.15|3.2.1.67;3.2.1.22;2.4.1.157;2.4.1.46;3.2.1.22;2.4.1.226;3.2.1.26
hydrocortisone (cortisol),1.1.1;1.1.99;1.1.3;2.3.1;1.14.13;1.1.5;1.1.-;1.1.2;5.3.3;1.14.11;1.14.-;1.1.98;1.4.3;1.-.-;1.6.5;1.6.99;1.2.1;5.1.3;4.2.1;1.14.15;1.1.9;1.3.1;1.6.1;1.6.3;1.14.12;6.4.1;5.4.99;1.11.1;4.1.1,1.1.1.53;1.1.1.53;1.1.1.149;1.1.1.53;1.1.1.149;1.1.1.149;1.1.1.53;1.1.1.149;1.14.15.6;1.14.15.6
digoxin,1.3.1;1.3.99;1.3.8;5.3.3;1.3.3;2.3.1;1.14.11;1.3.5;1.3.-;1.14.21;1.1.1;1.1.-;1.17.99;5.5.1;1.3.7;1.14.14;1.14.12;1.14.99;1.14.-;5.2.1;1.3.98;2.5.1,1.3.1.3;1.3.1.3;1.3.1.3;1.3.1.3;nan;1.3.1.3;1.3.1.22;1.3.1.3|1.3.99.6;1.3.1.22;1.3.1.22;1.3.1.22;1.3.1.22;1.3.1.3;1.3.1.22|1.3.99.5;1.14.21.6;1.14.21.6;1.14.21.6;1.14.21.6;5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.181;1.3.1.3;1.1.1.181;1.1.1.181;1.1.1.181;1.1.1.181;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|5.3.3.1;1.1.1.145|1.1.3.6|5.3.3.1;1.3.99.4;1.14.13.72;1.3.1.70;1.3.1.70;1.14.13.70;1.14.13.70;1.3.1.21;1.3.1.21;1.3.1.21;1.14.13.142;nan;nan;1.1.1.170;nan;1.14.99.9;1.14.99.9;1.14.11.12;1.14.11.12;1.14.99.9;5.3.3.5;nan;5.3.3.5;1.14.99.9;5.3.3.5;nan;2.1.1.196;1.14.13.79;4.1.99.16;1.14.13.79;5.5.1.9;1.3.1.54;1.3.1.54;3.7.1.12;4.2.1.96;1.14.11.31;1.14.99.37;1.14.13.119;2.1.1.132;1.14.11.31;nan;5.4.1.2;4.2.3.34;nan;nan;4.2.3.35;4.2.3.44;2.1.1.132;2.1.1.195;4.2.3.28;2.1.1.271
levodopa,4.1.1;6.4.1;2.1.3;1.3.8;1.1.1,4.1.1.25|4.1.1.28;4.1.1.25|4.1.1.28;4.1.1.28|4.1.1.53;4.1.1.28;4.1.1.22|4.1.1.28;4.1.1.28
diclofenac glucuronide,2.4.1;6.1.1;3.1.1;3.2.1;2.4.2;3.1.4;5.1.3;6.5.1,2.4.1.17;2.4.1.17;2.4.1.120|2.4.1.126|2.4.1.299;2.4.1.300;2.4.1.263|3.2.1.175;2.4.1.-;6.1.1.20;6.1.1.14;6.1.1.7;6.1.1.11;6.1.1.11;6.1.1.3;6.1.1.22;6.1.1.21;6.1.1.6;6.1.1.12|6.1.1.23;6.1.1.23;6.1.1.26;6.1.1.27;6.1.1.2;6.1.1.1;6.1.1.15;3.1.1.1|3.1.1.84;6.1.1.16;6.1.1.10;6.1.1.10;6.1.1.18;6.1.1.19;6.1.1.17|6.1.1.24;6.1.1.24;6.1.1.4;6.1.1.9;6.1.1.5
regorafenib-glucuronide,1.7.1;1.-.-;1.7.2;1.7.7;1.9.6;2.4.2;4.1.3;1.2.7;1.2.99;1.12.99;1.7.99,1.8.99.3;1.14.13.140
ketoprofen glucuronide,2.4.1;6.1.1;3.1.1;3.2.1;2.4.2;3.1.4;5.1.3;6.5.1,2.4.1.17;2.4.1.17;2.4.1.120|2.4.1.126|2.4.1.299;2.4.1.300;2.4.1.263|3.2.1.175;6.1.1.20;2.4.1.-;6.1.1.7;6.1.1.11;6.1.1.11;6.1.1.3;6.1.1.22;6.1.1.6;6.1.1.21;6.1.1.23;6.1.1.12|6.1.1.23;6.1.1.26;6.1.1.27;6.1.1.14;6.1.1.1;6.1.1.2;3.1.1.1|3.1.1.84;6.1.1.15;6.1.1.16;6.1.1.18;6.1.1.10;6.1.1.19;6.1.1.4;6.1.1.17|6.1.1.24;6.1.1.24;6.1.1.9;6.1.1.5
