global_step,mcc,train_loss,eval_loss,prec,rec,acc,f1
84000,0.7695902342435156,0.9836854934692383,0.9745586603081147,0.7390996204469159,0.7761158594491928,0.7761158594491928,0.7485103614188948
86000,0.7688605976496694,1.0762760639190674,0.9710376270440543,0.7393172481011488,0.775403608736942,0.775403608736942,0.747287045836926
88000,0.7701006079599559,1.0576189756393433,0.9634583067481161,0.7434374279694224,0.77659069325736,0.77659069325736,0.7478093303348984
88521,0.769177158493948,2.7317123413085938,0.9546159170921432,0.7461940620693331,0.7756410256410257,0.7756410256410257,0.750836009318858
90000,0.7757309576336227,0.058203455060720444,0.9638131766560606,0.7517252004375649,0.782051282051282,0.782051282051282,0.7569568287683073
92000,0.773209691062531,1.3733272552490234,0.9549862969864648,0.751526395809549,0.7794396961063628,0.7794396961063628,0.7556634909063902
93180,0.7718848317590363,0.09623808413743973,0.9487660062805072,0.748434438300644,0.7782526115859449,0.7782526115859449,0.7519694622019698
94000,0.77383154041541,0.3745740056037903,0.9487092064665295,0.7526971877146864,0.7801519468186134,0.7801519468186134,0.7558060163954398
96000,0.7760151420447821,0.9740998148918152,0.9405354200252659,0.7536363107904293,0.7822886989553656,0.7822886989553656,0.7573200507993858
97839,0.7781651741181391,2.6119401454925537,0.9351685324885248,0.7567518489805845,0.7844254510921178,0.7844254510921178,0.7610320207303516
98000,0.7777026583029919,0.08367864787578583,0.9398450842781074,0.7612145378790176,0.7839506172839507,0.7839506172839507,0.7607941077578737
100000,0.7769261388051938,1.8251289129257202,0.9363326559133078,0.7561375613967188,0.7832383665716999,0.7832383665716999,0.759535289510841
102000,0.7837823193255763,0.9898110628128052,0.9259043010128433,0.7617246206293601,0.7898860398860399,0.7898860398860399,0.7661604272475356
102498,0.7801118128682976,0.47752517461776733,0.923228673502605,0.7589997456663737,0.7863247863247863,0.7863247863247863,0.7627364782708963
104000,0.7809140903584417,1.098468542098999,0.9161492307640372,0.7595712941729414,0.7870370370370371,0.7870370370370371,0.7625781458492614
106000,0.7852134009947356,0.3743320107460022,0.9209447370548741,0.7643329812508006,0.7913105413105413,0.7913105413105413,0.7678921509911885
107157,0.7799318400305635,0.00808679684996605,0.9215916993902321,0.7595297422782501,0.7860873694207028,0.7860873694207028,0.7633523342432605
108000,0.7797520046591025,2.474001884460449,0.9314464892859816,0.7604451832386594,0.7858499525166192,0.7858499525166192,0.7635408833300684
110000,0.7823035154896967,0.8823617696762085,0.9132626179598654,0.7626604150533174,0.7884615384615384,0.7884615384615384,0.7651229487390995
111816,0.7869889370347737,0.04742429777979851,0.9028675677731944,0.766480172477649,0.7929724596391263,0.7929724596391263,0.770902056327493
112000,0.7852004460169333,0.06592556089162827,0.9066043242253716,0.7620284927889703,0.7913105413105413,0.7913105413105413,0.7665356610674378
114000,0.7865200870307598,0.671249270439148,0.897633167708282,0.7683793809637016,0.7924976258309592,0.7924976258309592,0.7715224060528655
116000,0.7875261461187361,1.2151668071746826,0.8980089770011477,0.767397214694335,0.7934472934472935,0.7934472934472935,0.7726690828790095
116475,0.7859964503747753,0.036702077835798264,0.9000421493708296,0.7651553922935338,0.792022792022792,0.792022792022792,0.7693315344712972
118000,0.7872298694571751,1.1982439756393433,0.9020077877782243,0.7662746399330851,0.7932098765432098,0.7932098765432098,0.7705648557864401
120000,0.7817423244625823,0.6204649806022644,0.9033572810279661,0.7636434474635322,0.7877492877492878,0.7877492877492878,0.7669154737449244
121134,0.7872488591859645,0.031112264841794968,0.9038799918474067,0.7675920607720149,0.7932098765432098,0.7932098765432098,0.7718240037663382
122000,0.786772526569791,0.6938225626945496,0.9005036479307504,0.7703571042225603,0.7927350427350427,0.7927350427350427,0.7731635795709143
124000,0.791365664579862,0.9072071313858032,0.8835895118662341,0.7673278833164612,0.7972459639126306,0.7972459639126306,0.7739502356590254
125793,0.7887059928166249,0.012023710645735264,0.8843017525465512,0.7734924426784922,0.7946343779677113,0.7946343779677113,0.7748713643789104
126000,0.7884794981693496,0.705339789390564,0.8908728863902574,0.7714087466339296,0.7943969610636278,0.7943969610636278,0.774082680240113
128000,0.7869901144007533,0.22082918882369995,0.889103626766979,0.7700291675103184,0.7929724596391263,0.7929724596391263,0.771707617410856
130000,0.7918413287162989,1.526728868484497,0.8759076285884633,0.7716785018843596,0.7977207977207977,0.7977207977207977,0.7765767971714366
130452,0.790630131340451,0.07044075429439545,0.8720489549158986,0.7794097309349216,0.7965337132003799,0.7965337132003799,0.7776623978892719
132000,0.791730473614219,0.10741175711154938,0.8738016452166681,0.778716230757833,0.7974833808167141,0.7974833808167141,0.7793399322503817
134000,0.7903654696220738,1.6844749450683594,0.8800031389118627,0.770860389109726,0.7962962962962963,0.7962962962962963,0.7749825141152034
135111,0.79064531335572,0.0025664984714239836,0.8780686942811002,0.7752162297073204,0.7965337132003799,0.7965337132003799,0.7771889242861642
136000,0.7887378517090986,1.220818281173706,0.8772556423898822,0.7735166889412061,0.7946343779677113,0.7946343779677113,0.7756766461011958
138000,0.7883423798796486,0.11358780413866043,0.8782641925059075,0.7779508118160219,0.7941595441595442,0.7941595441595442,0.7754437857726495
139770,0.7953325940711418,0.037075359374284744,0.8704413942960877,0.7830768901341402,0.8010446343779677,0.8010446343779677,0.7827584433589279
140000,0.7950421089434416,0.20689979195594788,0.8693270799235584,0.7774112991185991,0.8008072174738842,0.8008072174738842,0.7812906344979441
142000,0.7920113742616337,0.36360496282577515,0.8741866538179173,0.7735777946200136,0.7979582146248813,0.7979582146248813,0.7756210383414847
144000,0.7938450792929473,0.2939223349094391,0.8686512578844289,0.7793349829104483,0.7996201329534662,0.7996201329534662,0.7814309208012674
144429,0.7950293362106857,2.3075435161590576,0.8660975229198314,0.7798541059519798,0.8008072174738842,0.8008072174738842,0.7817649276008392
146000,0.7933604731263811,0.09910248965024948,0.8789836330881847,0.7842403460841418,0.7991452991452992,0.7991452991452992,0.7817541753156616
148000,0.7986775925761943,0.38010039925575256,0.8689175544296033,0.7844779509897324,0.8043684710351378,0.8043684710351378,0.7855298616963174
149088,0.792589408322761,0.10746634751558304,0.8716338535256514,0.7767636082239086,0.7984330484330484,0.7984330484330484,0.7797241977514463
150000,0.7935431690868399,0.4575231671333313,0.8749760327546149,0.7801783467881068,0.7993827160493827,0.7993827160493827,0.7800136863046148
152000,0.7952795717329394,0.09141504764556885,0.8670611907003458,0.7828643190625649,0.8010446343779677,0.8010446343779677,0.7821190744664147
