Reaction ID,BEC-Pred
R00693,2.3.1
R02943,2.5.1
R00506,2.4.1
R10422,1.1.1
R12734,2.3.1
R03595,7.2.2
R04169,2.1.1
R00767,2.7.1
R11471,1.1.1
R10457,2.5.1
R05421,3.1.8
R12207,2.4.2
R12481,2.1.2
R00014,4.1.1
R06920,5.1.2
R07272,2.5.1
R01451,1.1.1
R03036,3.6.1
R04721,2.7.8
R10962,2.1.1
R03427,3.1.3
R13366,3.5.2
R09380,2.3.1
R03032,4.2.1
R10643,2.8.3
R01018,2.7.1
R07927,2.3.1
R02677,3.6.1
R10543,2.1.1
R03770,2.7.1
R02136,2.7.1
R02087,5.1.3
R00027,4.1.2
R11032,1.4.1
R05300,5.5.1
R12489,4.2.1
R07534,1.14.99
R05683,1.1.1
R07679,1.3.2
R04496,2.1.1
R03450,3.1.3
R03799,2.5.1
R01415,1.3.1
R00535,2.8.2
R00057,1.8.3
R00466,1.2.3
R04361,2.3.1
R12604,1.1.1
R02862,2.1.1
R04526,2.4.2
R06821,2.3.1
R12429,6.3.2
R10296,2.4.1
R01926,2.7.1
R10996,1.2.4
R04834,1.1.1
R12827,1.14.14
R10122,1.3.1
R02601,4.2.1
R08898,2.4.2
R06988,5.4.4
R03565,2.4.1
R00473,4.1.3
R00599,2.1.1
R09244,2.5.1
R04768,1.5.3
R04741,1.1.1
R03613,6.3.1
R13109,1.14.11
R10704,1.14.13
R10185,2.7.4
R10856,4.1.1
R02449,1.14.13
R05336,2.8.3
R09376,1.1.1
R02075,1.13.11
R11343,1.1.2
R10286,5.4.3
R00908,2.6.1
R08705,1.1.1
R02605,4.4.1
R12943,6.3.1
R09958,4.1.1
R11299,2.6.1
R08347,1.4.3
R00228,1.2.1
R12761,4.2.1
R12618,1.14.14
R03917,2.5.1
R04431,2.4.1
R08969,2.3.1
R12222,1.14.11
R08807,2.3.1
R01967,2.7.1
R11347,1.14.13
R04927,1.8.2
R06967,3.5.4
R10738,2.1.1
R09272,1.13.11
R10055,1.23.5
R07287,2.8.2
R00268,2.2.1
R09620,4.2.3
R11528,1.8.4
R05163,2.3.1
R02590,2.7.7
R11505,1.14.12
R07249,2.3.1
R00209,1.2.1
R05055,3.5.1
R02621,3.5.3
R09068,3.1.1
R09849,2.7.1
R02298,2.4.2
R02658,2.7.1
R04654,2.4.1
R01928,2.4.1
R00725,2.7.1
R00578,6.3.2
R08386,2.3.1
R10850,2.4.1
R08120,3.1.1
R13444,1.1.1
R06424,5.1.3
R06719,2.1.1
R01712,2.6.1
R12799,4.1.2
R03313,1.2.1
R11543,3.2.1
R07831,3.1.1
R10998,2.3.1
R08147,2.1.1
R13375,2.1.1
R01563,3.5.1
R06450,2.4.1
R05878,1.3.1
R06689,1.14.13
R12488,4.2.1
R01869,1.3.1
R11869,5.5.1
R13267,1.1.1
R07867,4.2.1
R07321,1.14.13
R13303,2.5.1
R02926,3.2.1
R12204,3.5.1
R12617,1.14.14
R03393,3.1.3
R10033,4.2.1
R02040,3.5.1
R06886,1.13.11
R13081,3.2.1
R03014,2.7.1
R04894,1.4.3
R13345,1.1.1
R05451,6.2.1
R03331,3.1.4
R06563,1.3.1
R07337,2.4.1
R03901,4.4.1
R04513,3.1.3
R09331,2.4.1
R08957,1.1.1
R09973,4.2.3
R00723,3.6.1
R03721,2.1.1
R02974,3.5.4
R10530,3.2.1
R02896,1.1.1
R05312,1.3.1
R13253,3.2.1
R12619,1.14.14
R11100,4.3.1
R04260,5.3.3
R13274,6.2.1
R11203,2.7.7
R08575,2.2.1
R09946,2.7.1
R08150,3.1.1
R08215,1.1.1
R13178,3.2.1
R09961,4.2.3
R12916,2.4.1
R11402,2.7.7
R13119,1.1.3
R05759,2.1.1
R00710,1.2.1
R02911,2.3.1
R09063,2.1.1
R06048,2.4.1
R00102,3.2.2
R08816,2.4.1
R02430,2.7.1
R01574,1.1.1
R10143,1.14.11
R08204,1.14.13
R06793,4.2.1
R04346,2.4.2
R10588,2.1.1
R09820,1.2.1
R07081,1.14.13
R07447,1.3.1
R00161,2.7.7
R07310,1.17.4
R12114,3.1.3
R04093,3.5.4
R11107,1.14.13
R01109,1.8.4
R03260,2.5.1
R01231,6.3.4
R08113,1.3.1
R12958,3.1.3
R00850,2.7.1
R05765,4.2.3
R11785,3.1.3
R00980,1.14.13
R01090,2.6.1
R06680,2.1.1
R12779,6.3.2
R00997,3.5.99
R01472,2.4.2
R02712,3.5.1
R06399,1.1.1
R12915,3.1.2
R03745,1.1.1
R06578,2.1.1
R03540,3.5.1
R06915,1.14.13
R03803,3.1.1
R03127,4.1.1
R02727,2.4.1
R10169,2.1.1
R07405,5.4.99
R12048,1.14.13
R13391,3.2.1
R04810,1.1.1
R03435,3.1.3
R04162,3.1.3
R00853,2.4.1
R01890,2.7.7
R01999,2.3.1
R00809,2.4.1
R04103,3.5.1
R03831,1.1.3
R00703,1.1.1
R12794,2.8.2
R04885,4.1.1
R08633,4.4.1
R00432,6.2.1
R10805,2.8.2
R05690,1.1.1
R12496,2.3.1
R00365,1.4.1
R10797,2.1.2
R02849,2.7.1
R11878,1.11.1
R01975,1.1.1
R11310,5.4.2
R09617,4.2.3
R03438,2.3.1
R05226,2.1.1
R08819,2.4.1
R04656,2.4.99
R01582,2.6.1
R06206,4.1.99
R06166,1.1.1
R05666,1.14.12
R00375,2.7.7
R01259,1.4.3
R10250,2.1.1
R07959,1.14.13
R02520,4.1.1
R07865,4.2.1
R09254,2.6.1
R12639,2.5.1
R00207,1.2.3
R00441,2.7.7
R00518,2.7.2
R11313,3.5.1
R13189,2.7.1
R09737,2.1.1
R02551,3.5.1
R11180,3.1.3
R08610,1.14.11
R03111,2.1.1
R02655,1.2.1
R04895,4.2.1
R06376,1.1.1
R11309,3.2.1
R00866,2.7.1
R09392,2.3.1
R03062,3.5.1
R02030,2.7.8
R02287,2.1.2
R12828,1.14.13
R01431,1.1.1
R12065,4.4.1
R03778,2.3.1
R04509,2.7.4
R06543,1.3.1
R09889,4.2.3
R01134,1.7.1
R03731,2.1.1
R00923,4.1.1
R07599,1.2.4
R12797,3.1.6
R09596,6.3.2
R03685,4.2.1
R02600,1.1.1
R10741,1.14.11
R11188,3.1.3
R07713,4.1.2
R10732,4.2.3
R02476,1.1.1
R09893,4.2.3
R06322,1.14.11
R01976,1.1.1
R03049,3.1.1
R09529,2.4.1
R02863,2.5.1
R04466,2.3.1
R06073,2.4.2
R03102,1.2.1
R12397,6.2.1
R01261,2.6.1
R11062,2.7.8
R00301,1.1.1
R10972,3.1.4
R07147,1.1.1
R11374,1.14.13
R11191,2.1.1
R12390,3.2.2
R12538,2.5.1
R08314,3.3.2
R10446,1.14.11
R03154,2.8.3
R02383,1.14.13
R08380,1.1.1
R13260,4.2.1
R11513,3.1.1
R03153,2.8.3
R10897,4.2.3
R00772,5.3.1
R12885,1.1.1
R03921,3.2.1
R04185,1.1.1
R01867,4.3.2
R11090,2.7.13
R05075,2.3.1
R13395,3.1.1
R12537,3.1.1
R07996,1.14.11
R06393,3.1.1
R07651,3.4.13
R02991,3.1.1
R10092,4.1.1
R02978,1.1.1
R05399,1.6.5
R10508,5.5.1
R04945,2.5.1
R10960,2.3.1
R09248,2.5.1
R12689,2.8.1
R08541,4.2.3
R07252,2.3.1
R01909,2.7.1
R12348,3.2.1
R04824,1.1.1
R09708,1.14.13
R00205,1.2.1
R06770,2.4.1
R12261,4.2.3
R01586,2.1.1
R10417,1.1.1
R00873,1.1.5
R08310,1.1.1
R07635,2.7.8
R09831,3.2.1
R11192,2.1.1
R01504,6.2.1
R01409,4.1.2
R08621,1.1.1
R06470,1.14.13
R10605,2.1.1
R02361,4.2.2
R12161,2.1.1
R03545,1.1.1
R06917,1.1.1
R00022,3.2.1
R03456,2.1.1
R00332,2.7.4
R01460,3.2.1
R13442,2.6.1
R02586,2.8.2
R01064,4.1.2
R07079,1.14.13
R12741,3.4.22
R02541,3.1.1
R00684,2.6.1
R11549,1.14.11
R02648,3.1.4
R05109,2.4.1
R12969,3.2.1
R04025,1.4.3
R03633,2.1.1
R08984,1.14.13
R10829,2.4.1
R12407,1.14.11
R09280,1.2.1
R09992,1.17.4
R12059,2.7.7
R13031,1.14.13
R07814,3.1.6
R08295,3.4.11
R05307,1.1.1
R02457,1.4.3
R06523,4.2.3
R00511,3.1.3
R04544,4.2.1
R09918,5.5.1
R03498,1.1.1
R11555,2.7.8
R00224,4.1.1
R09132,1.3.1
R12606,2.6.1
R12237,1.5.1
R02057,2.7.8
R09750,1.5.1
R12344,2.7.1
R03271,2.5.1
R12778,1.14.11
R07072,3.3.2
R03020,4.1.99
R05568,1.14.15
R04794,3.3.2
R10368,1.14.13
R10200,2.3.1
R04315,1.17.4
R02687,3.1.1
R04692,2.1.1
R02894,1.4.3
R11589,2.3.1
R07741,2.3.1
R06336,1.14.11
R01495,2.7.1
R10629,1.1.1
R11086,2.5.1
R00662,3.6.1
R02865,2.7.1
R04547,1.3.8
R00200,2.7.1
R10742,1.14.11
R01676,3.5.4
R01715,5.4.99
R11024,2.7.1
R03609,2.3.2
R00499,3.1.2
R10153,5.1.1
R03680,2.4.1
R12330,2.7.11
R06951,1.14.13
R08936,2.1.3
R06979,4.2.1
R10843,1.13.11
R01731,2.6.1
R03230,2.3.1
R08303,1.14.13
R07258,2.4.1
R06688,1.14.13
R05166,3.2.1
R05706,1.5.1
R06022,2.3.1
R00426,3.5.4
R08538,2.1.1
R00700,1.16.1
R11722,5.3.1
R04108,2.4.1
R12320,1.14.13
R04037,3.5.4
R06856,1.14.12
R02326,2.7.4
R10824,2.1.1
R02107,1.17.3
R00111,1.14.13
R13247,1.14.19
R00192,3.3.1
R01633,1.3.1
R05565,1.14.18
R13306,2.6.1
R02401,1.2.1
R08051,2.5.1
R12250,3.2.1
R00391,2.3.1
R04467,2.6.1
R09195,6.3.2
R07426,2.4.1
R04592,1.3.8
R04331,2.4.1
R04321,2.7.8
R03275,5.4.3
R06077,3.2.1
R05238,1.2.1
R05773,4.1.2
R12650,1.14.11
R06074,2.4.1
R01055,4.2.1
R07672,5.1.3
R11311,5.4.99
R12426,2.3.1
R06973,4.1.1
R07913,2.4.1
R02368,3.1.1
R03367,4.1.1
R05748,1.8.4
R02594,2.4.1
R09782,1.13.11
R09201,1.14.12
R13124,2.4.1
R03458,1.5.1
R11229,6.3.2
R00507,3.1.6
R01627,4.2.1
R06835,3.1.1
R04323,4.1.1
R08901,3.5.1
R00481,1.4.3
R10398,3.1.1
R10668,3.5.4
R12977,3.5.1
R01659,2.5.1
R12493,2.3.1
R01649,3.5.1
R12690,1.8.4
R05218,1.3.8
R01989,2.1.4
R05368,3.8.1
R13182,2.1.1
R01332,3.2.1
R01441,2.7.1
R00212,2.3.3
R05864,4.2.1
R10846,3.1.1
R01910,1.1.3
R08635,4.3.1
R02447,2.3.1
R05389,5.3.2
R08276,1.14.14
R09086,2.7.1
R09618,4.2.3
R09520,1.5.1
R09112,1.14.13
R05865,3.7.1
R13185,2.1.1
R00985,2.6.1
R04280,1.13.11
R10103,1.4.2
R01735,1.2.1
R01028,3.1.6
R05299,1.13.11
R02971,2.7.1
R01764,4.1.1
R08966,2.7.7
R09190,1.14.13
R07907,2.1.1
R07331,2.1.1
R06323,1.14.11
R04463,6.3.2
R02194,6.2.1
R10279,5.1.3
R10280,5.1.99
R02533,2.1.1
R13195,4.1.2
R10263,2.4.1
R11029,2.7.7
R00119,2.4.99
R06589,5.1.3
R01686,2.5.1
R03193,6.3.2
R01122,2.5.1
R01169,2.1.1
R12506,3.4.11
R11842,4.2.3
R11243,1.1.1
R12787,2.1.1
R00310,4.99.1
R01683,1.5.1
R00648,1.4.3
R00743,2.8.3
R04142,1.2.1
R00132,4.2.1
R06814,2.4.2
R10976,3.5.1
R07170,1.4.3
R07384,2.7.8
R06816,2.1.1
R04391,2.7.1
R10466,3.5.3
R08964,2.7.1
R10785,1.1.1
R00608,1.1.3
R03626,1.13.11
R04812,1.1.1
R09939,2.1.1
R05311,1.3.1
R06789,3.7.1
R08115,1.13.11
R09704,5.1.99
R00575,6.3.4
R04029,2.6.1
R07352,1.3.1
R05507,2.6.1
R12819,1.6.5
R13160,2.4.2
R10252,2.1.1
R03245,2.7.4
R02027,3.1.1
R07376,2.7.8
R03645,1.17.4
R09242,1.7.1
R12303,4.1.1
R07896,1.3.8
R08112,1.3.1
R06963,5.5.1
R10117,4.2.1
R01850,2.3.1
R02446,5.5.1
R10037,2.4.1
R03879,1.1.1
R00990,4.1.1
R12265,1.2.1
R02416,2.3.1
R06160,3.1.1
R05801,2.7.1
R01376,2.6.1
R13052,3.2.1
R06977,2.6.1
R07214,1.14.17
R06157,3.5.1
R02009,4.2.3
R07973,1.14.13
R08545,4.2.3
R13318,6.3.2
R01863,2.4.2
R02320,2.7.2
R04022,2.3.1
R10298,2.4.1
R10494,3.1.1
R12312,6.3.2
R07989,2.3.1
R00615,3.1.3
R03353,5.3.3
R05626,2.7.1
R04566,1.1.1
R08626,2.6.1
R05038,1.1.1
R09298,3.1.1
R12791,2.3.1
R01268,3.5.1
R03858,2.3.1
R11803,2.7.1
R01924,3.1.1
R12624,3.5.1
R10145,1.14.11
R08678,1.8.3
R09102,1.97.1
R08808,2.3.1
R01401,3.5.4
R09564,1.11.2
R04141,3.1.1
R10559,1.13.11
R01525,1.1.1
R02965,1.1.5
R08579,1.14.-
R09265,4.2.1
R12842,2.1.1
R11385,1.14.13
R02585,3.1.3
R10915,1.11.1
R11899,4.4.1
R11201,2.3.1
R01470,3.1.4
R00931,2.3.3
R11862,4.3.2
R03634,3.2.1
R08232,2.7.1
R02999,2.5.1
R00543,3.7.1
R02370,3.1.3
R03700,2.8.2
R01544,4.3.1
R07990,5.5.1
R02272,5.1.1
R04473,2.3.1
R09416,1.14.14
R09916,5.4.99
R09510,1.14.11
R04994,2.1.1
R12744,2.7.8
R01799,2.7.7
R03315,2.7.1
R03550,1.13.11
R10529,2.3.1
R05433,1.14.13
R11834,4.2.3
R06451,2.4.1
R01321,2.7.8
R12711,4.2.1
R03856,1.3.1
R12989,1.17.3
R02119,2.4.2
R10015,2.1.1
R09990,1.1.1
R12633,2.7.7
R09226,3.1.1
R12244,2.4.2
R01669,2.1.2
R00442,2.7.7
R03526,2.4.1
R11717,4.1.1
R10752,3.4.21
R08686,4.4.1
R10870,4.2.2
R05417,1.14.12
R03138,2.8.2
R12861,2.7.8
R10692,1.14.13
R03018,2.7.1
R04843,1.1.1
R06621,1.1.1
R03869,1.2.1
R13177,1.2.1
R12037,2.4.1
R05720,1.1.3
R02751,3.1.3
R12460,1.14.11
R07266,2.4.1
R08694,4.2.2
R01302,4.1.3
R03638,1.14.13
R01432,5.3.1
R00655,5.1.1
R05453,6.4.1
R02973,3.5.1
R12723,6.2.1
R09730,2.5.1
R04145,2.1.1
R08723,1.1.1
R02445,1.14.20
R08684,1.14.13
R06546,2.4.1
R01211,1.1.1
R01160,2.3.1
R03797,2.4.1
R09740,1.11.2
R05385,3.8.1
R06496,2.4.1
R08926,1.1.1
R11052,1.13.11
R04505,2.1.1
R01503,2.7.8
R04507,6.2.1
R04859,1.8.4
R00861,1.8.1
R00555,1.3.1
R07649,4.2.3
R01340,1.4.3
R11860,4.2.3
R02925,1.3.8
R05327,2.4.1
R12384,2.4.1
R13377,1.1.1
R12376,1.1.1
R02923,1.4.3
R00181,3.5.4
R01008,2.4.1
R03991,2.3.1
R11381,1.1.3
R12598,6.3.2
R02324,2.7.1
R09087,2.7.1
R00637,1.1.3
R06643,2.3.1
R00706,1.2.1
R02421,2.4.1
R02408,4.4.1
R01336,2.5.1
R09989,1.1.1
R04543,1.1.1
R10001,2.1.1
R09462,1.11.2
R00230,2.3.1
R11353,4.1.1
R00838,3.2.1
R08623,2.3.3
R01898,5.3.1
R12447,2.1.1
R12095,3.2.1
R12603,1.14.14
R00388,1.3.3
R05221,6.3.1
R10393,4.2.1
R09808,1.7.2
R06199,3.1.1
R05271,1.1.1
R11230,2.1.1
R01695,1.1.3
R02050,2.6.1
R11282,2.4.1
R02209,1.1.1
R05315,1.1.1
R05313,1.3.1
R04313,3.4.16
R04866,2.1.1
R03088,1.14.14
R09683,4.3.1
R00734,2.6.1
R05123,2.1.1
R11190,3.4.11
R06854,4.2.1
R03792,1.1.1
R03522,1.8.4
R05430,1.14.12
R11591,1.1.99
R12359,1.14.13
R03667,1.1.1
R07440,1.14.13
R04182,2.4.1
R03130,2.1.1
R06142,3.1.1
R09877,3.6.1
R03133,2.5.1
R05168,3.5.1
R04205,2.3.1
R02595,3.2.1
R05188,1.2.1
R03925,5.1.99
R00912,6.3.2
R04726,2.3.1
R06363,3.5.2
R05837,1.1.1
R00294,1.7.2
R11933,2.7.1
R01579,3.5.1
R01596,1.13.11
R13148,1.2.1
R08850,3.4.17
R03502,2.6.1
R05629,2.7.8
R08937,2.1.3
R07863,4.2.1
R09965,4.2.3
R12900,2.7.8
R02148,3.1.3
R11328,4.3.1
R06927,1.1.1
R10040,3.2.1
R12360,1.14.14
R06622,1.14.13
R12053,1.14.13
R10959,2.1.1
R11466,4.1.99
R08188,3.1.2
R00273,1.1.3
R02144,2.1.1
R03381,1.2.1
R09184,1.13.11
R05117,3.2.1
R01488,1.1.1
R09327,1.13.12
R12400,1.1.1
R13250,1.14.18
R09668,2.4.2
R03512,1.17.4
R04588,2.3.1
R01609,1.4.3
R08630,2.6.1
R08370,4.2.3
R07250,2.3.1
R03962,1.3.1
R06802,2.4.1
R04717,2.1.1
R07089,1.14.13
R09129,1.1.1
R02241,2.3.1
R00431,4.1.1
R07627,3.3.2
R04112,3.5.1
R06132,4.3.1
R03742,4.2.1
R09673,3.5.1
R08090,2.8.3
R10426,2.4.1
R12108,1.3.1
R09835,3.3.2
R10171,2.3.1
R03120,2.6.1
R13272,4.2.1
R02769,2.5.1
R00271,2.3.3
R03349,1.4.1
R07794,3.8.1
R10579,3.2.1
R09291,1.3.1
R08978,2.8.2
R13286,1.14.13
R00982,6.2.1
R06904,2.8.3
R11278,2.4.1
R00486,3.5.5
R06610,1.1.1
R04522,3.8.1
R10088,4.3.3
R10161,1.3.1
R04620,3.1.3
R02780,2.4.1
R09968,4.2.3
